********************************************************************************
INTERFACE:
Data:  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000705.label with slam-finetuned-val-test-pred/sequences/08/predictions/000705.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000706.label with slam-finetuned-val-test-pred/sequences/08/predictions/000706.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000707.label with slam-finetuned-val-test-pred/sequences/08/predictions/000707.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000708.label with slam-finetuned-val-test-pred/sequences/08/predictions/000708.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000709.label with slam-finetuned-val-test-pred/sequences/08/predictions/000709.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000710.label with slam-finetuned-val-test-pred/sequences/08/predictions/000710.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000711.label with slam-finetuned-val-test-pred/sequences/08/predictions/000711.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000712.label with slam-finetuned-val-test-pred/sequences/08/predictions/000712.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000713.label with slam-finetuned-val-test-pred/sequences/08/predictions/000713.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000714.label with slam-finetuned-val-test-pred/sequences/08/predictions/000714.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000715.label with slam-finetuned-val-test-pred/sequences/08/predictions/000715.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000716.label with slam-finetuned-val-test-pred/sequences/08/predictions/000716.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000717.label with slam-finetuned-val-test-pred/sequences/08/predictions/000717.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000718.label with slam-finetuned-val-test-pred/sequences/08/predictions/000718.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000719.label with slam-finetuned-val-test-pred/sequences/08/predictions/000719.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000720.label with slam-finetuned-val-test-pred/sequences/08/predictions/000720.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000721.label with slam-finetuned-val-test-pred/sequences/08/predictions/000721.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000722.label with slam-finetuned-val-test-pred/sequences/08/predictions/000722.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000723.label with slam-finetuned-val-test-pred/sequences/08/predictions/000723.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000724.label with slam-finetuned-val-test-pred/sequences/08/predictions/000724.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000725.label with slam-finetuned-val-test-pred/sequences/08/predictions/000725.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000726.label with slam-finetuned-val-test-pred/sequences/08/predictions/000726.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000727.label with slam-finetuned-val-test-pred/sequences/08/predictions/000727.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000728.label with slam-finetuned-val-test-pred/sequences/08/predictions/000728.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000729.label with slam-finetuned-val-test-pred/sequences/08/predictions/000729.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000730.label with slam-finetuned-val-test-pred/sequences/08/predictions/000730.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000731.label with slam-finetuned-val-test-pred/sequences/08/predictions/000731.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000732.label with slam-finetuned-val-test-pred/sequences/08/predictions/000732.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000733.label with slam-finetuned-val-test-pred/sequences/08/predictions/000733.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000734.label with slam-finetuned-val-test-pred/sequences/08/predictions/000734.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000735.label with slam-finetuned-val-test-pred/sequences/08/predictions/000735.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000736.label with slam-finetuned-val-test-pred/sequences/08/predictions/000736.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000737.label with slam-finetuned-val-test-pred/sequences/08/predictions/000737.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000738.label with slam-finetuned-val-test-pred/sequences/08/predictions/000738.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000739.label with slam-finetuned-val-test-pred/sequences/08/predictions/000739.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000740.label with slam-finetuned-val-test-pred/sequences/08/predictions/000740.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000741.label with slam-finetuned-val-test-pred/sequences/08/predictions/000741.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000742.label with slam-finetuned-val-test-pred/sequences/08/predictions/000742.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000743.label with slam-finetuned-val-test-pred/sequences/08/predictions/000743.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000744.label with slam-finetuned-val-test-pred/sequences/08/predictions/000744.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000745.label with slam-finetuned-val-test-pred/sequences/08/predictions/000745.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000746.label with slam-finetuned-val-test-pred/sequences/08/predictions/000746.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000747.label with slam-finetuned-val-test-pred/sequences/08/predictions/000747.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000748.label with slam-finetuned-val-test-pred/sequences/08/predictions/000748.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000749.label with slam-finetuned-val-test-pred/sequences/08/predictions/000749.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000750.label with slam-finetuned-val-test-pred/sequences/08/predictions/000750.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000751.label with slam-finetuned-val-test-pred/sequences/08/predictions/000751.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000752.label with slam-finetuned-val-test-pred/sequences/08/predictions/000752.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000753.label with slam-finetuned-val-test-pred/sequences/08/predictions/000753.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000754.label with slam-finetuned-val-test-pred/sequences/08/predictions/000754.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000755.label with slam-finetuned-val-test-pred/sequences/08/predictions/000755.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000756.label with slam-finetuned-val-test-pred/sequences/08/predictions/000756.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000757.label with slam-finetuned-val-test-pred/sequences/08/predictions/000757.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000758.label with slam-finetuned-val-test-pred/sequences/08/predictions/000758.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000759.label with slam-finetuned-val-test-pred/sequences/08/predictions/000759.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000760.label with slam-finetuned-val-test-pred/sequences/08/predictions/000760.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000761.label with slam-finetuned-val-test-pred/sequences/08/predictions/000761.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000762.label with slam-finetuned-val-test-pred/sequences/08/predictions/000762.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000763.label with slam-finetuned-val-test-pred/sequences/08/predictions/000763.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000764.label with slam-finetuned-val-test-pred/sequences/08/predictions/000764.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000765.label with slam-finetuned-val-test-pred/sequences/08/predictions/000765.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000766.label with slam-finetuned-val-test-pred/sequences/08/predictions/000766.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000767.label with slam-finetuned-val-test-pred/sequences/08/predictions/000767.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000768.label with slam-finetuned-val-test-pred/sequences/08/predictions/000768.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000769.label with slam-finetuned-val-test-pred/sequences/08/predictions/000769.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000770.label with slam-finetuned-val-test-pred/sequences/08/predictions/000770.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000771.label with slam-finetuned-val-test-pred/sequences/08/predictions/000771.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000772.label with slam-finetuned-val-test-pred/sequences/08/predictions/000772.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000773.label with slam-finetuned-val-test-pred/sequences/08/predictions/000773.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000774.label with slam-finetuned-val-test-pred/sequences/08/predictions/000774.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000775.label with slam-finetuned-val-test-pred/sequences/08/predictions/000775.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000776.label with slam-finetuned-val-test-pred/sequences/08/predictions/000776.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000777.label with slam-finetuned-val-test-pred/sequences/08/predictions/000777.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000778.label with slam-finetuned-val-test-pred/sequences/08/predictions/000778.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000779.label with slam-finetuned-val-test-pred/sequences/08/predictions/000779.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000780.label with slam-finetuned-val-test-pred/sequences/08/predictions/000780.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000781.label with slam-finetuned-val-test-pred/sequences/08/predictions/000781.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000782.label with slam-finetuned-val-test-pred/sequences/08/predictions/000782.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000783.label with slam-finetuned-val-test-pred/sequences/08/predictions/000783.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000784.label with slam-finetuned-val-test-pred/sequences/08/predictions/000784.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000785.label with slam-finetuned-val-test-pred/sequences/08/predictions/000785.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000786.label with slam-finetuned-val-test-pred/sequences/08/predictions/000786.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000787.label with slam-finetuned-val-test-pred/sequences/08/predictions/000787.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000788.label with slam-finetuned-val-test-pred/sequences/08/predictions/000788.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000789.label with slam-finetuned-val-test-pred/sequences/08/predictions/000789.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000790.label with slam-finetuned-val-test-pred/sequences/08/predictions/000790.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000791.label with slam-finetuned-val-test-pred/sequences/08/predictions/000791.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000792.label with slam-finetuned-val-test-pred/sequences/08/predictions/000792.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000793.label with slam-finetuned-val-test-pred/sequences/08/predictions/000793.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000794.label with slam-finetuned-val-test-pred/sequences/08/predictions/000794.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000795.label with slam-finetuned-val-test-pred/sequences/08/predictions/000795.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000796.label with slam-finetuned-val-test-pred/sequences/08/predictions/000796.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000797.label with slam-finetuned-val-test-pred/sequences/08/predictions/000797.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000798.label with slam-finetuned-val-test-pred/sequences/08/predictions/000798.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000799.label with slam-finetuned-val-test-pred/sequences/08/predictions/000799.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000800.label with slam-finetuned-val-test-pred/sequences/08/predictions/000800.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000801.label with slam-finetuned-val-test-pred/sequences/08/predictions/000801.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000802.label with slam-finetuned-val-test-pred/sequences/08/predictions/000802.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000803.label with slam-finetuned-val-test-pred/sequences/08/predictions/000803.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000804.label with slam-finetuned-val-test-pred/sequences/08/predictions/000804.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000805.label with slam-finetuned-val-test-pred/sequences/08/predictions/000805.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000806.label with slam-finetuned-val-test-pred/sequences/08/predictions/000806.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000807.label with slam-finetuned-val-test-pred/sequences/08/predictions/000807.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000808.label with slam-finetuned-val-test-pred/sequences/08/predictions/000808.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000809.label with slam-finetuned-val-test-pred/sequences/08/predictions/000809.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000810.label with slam-finetuned-val-test-pred/sequences/08/predictions/000810.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000811.label with slam-finetuned-val-test-pred/sequences/08/predictions/000811.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000812.label with slam-finetuned-val-test-pred/sequences/08/predictions/000812.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000813.label with slam-finetuned-val-test-pred/sequences/08/predictions/000813.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000814.label with slam-finetuned-val-test-pred/sequences/08/predictions/000814.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000815.label with slam-finetuned-val-test-pred/sequences/08/predictions/000815.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000816.label with slam-finetuned-val-test-pred/sequences/08/predictions/000816.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000817.label with slam-finetuned-val-test-pred/sequences/08/predictions/000817.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000818.label with slam-finetuned-val-test-pred/sequences/08/predictions/000818.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000819.label with slam-finetuned-val-test-pred/sequences/08/predictions/000819.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000820.label with slam-finetuned-val-test-pred/sequences/08/predictions/000820.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000821.label with slam-finetuned-val-test-pred/sequences/08/predictions/000821.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000822.label with slam-finetuned-val-test-pred/sequences/08/predictions/000822.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000823.label with slam-finetuned-val-test-pred/sequences/08/predictions/000823.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000824.label with slam-finetuned-val-test-pred/sequences/08/predictions/000824.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000825.label with slam-finetuned-val-test-pred/sequences/08/predictions/000825.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000826.label with slam-finetuned-val-test-pred/sequences/08/predictions/000826.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000827.label with slam-finetuned-val-test-pred/sequences/08/predictions/000827.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000828.label with slam-finetuned-val-test-pred/sequences/08/predictions/000828.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000829.label with slam-finetuned-val-test-pred/sequences/08/predictions/000829.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000830.label with slam-finetuned-val-test-pred/sequences/08/predictions/000830.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000831.label with slam-finetuned-val-test-pred/sequences/08/predictions/000831.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000832.label with slam-finetuned-val-test-pred/sequences/08/predictions/000832.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000833.label with slam-finetuned-val-test-pred/sequences/08/predictions/000833.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000834.label with slam-finetuned-val-test-pred/sequences/08/predictions/000834.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000835.label with slam-finetuned-val-test-pred/sequences/08/predictions/000835.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000836.label with slam-finetuned-val-test-pred/sequences/08/predictions/000836.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000837.label with slam-finetuned-val-test-pred/sequences/08/predictions/000837.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000838.label with slam-finetuned-val-test-pred/sequences/08/predictions/000838.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000839.label with slam-finetuned-val-test-pred/sequences/08/predictions/000839.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000840.label with slam-finetuned-val-test-pred/sequences/08/predictions/000840.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000841.label with slam-finetuned-val-test-pred/sequences/08/predictions/000841.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000842.label with slam-finetuned-val-test-pred/sequences/08/predictions/000842.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000843.label with slam-finetuned-val-test-pred/sequences/08/predictions/000843.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000844.label with slam-finetuned-val-test-pred/sequences/08/predictions/000844.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000845.label with slam-finetuned-val-test-pred/sequences/08/predictions/000845.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000846.label with slam-finetuned-val-test-pred/sequences/08/predictions/000846.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000847.label with slam-finetuned-val-test-pred/sequences/08/predictions/000847.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000848.label with slam-finetuned-val-test-pred/sequences/08/predictions/000848.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000849.label with slam-finetuned-val-test-pred/sequences/08/predictions/000849.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000850.label with slam-finetuned-val-test-pred/sequences/08/predictions/000850.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000851.label with slam-finetuned-val-test-pred/sequences/08/predictions/000851.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000852.label with slam-finetuned-val-test-pred/sequences/08/predictions/000852.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000853.label with slam-finetuned-val-test-pred/sequences/08/predictions/000853.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000854.label with slam-finetuned-val-test-pred/sequences/08/predictions/000854.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000855.label with slam-finetuned-val-test-pred/sequences/08/predictions/000855.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000856.label with slam-finetuned-val-test-pred/sequences/08/predictions/000856.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000857.label with slam-finetuned-val-test-pred/sequences/08/predictions/000857.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000858.label with slam-finetuned-val-test-pred/sequences/08/predictions/000858.label
